"","Name","POS","Age","Exp","College","team"
"1","David Blough","QB",28,4,"Purdue","ARI"
"2","Jeff Driskel","QB",30,8,"Louisiana Tech","ARI"
"3","Colt McCoy","QB",36,14,"Texas","ARI"
"4","Kyler Murray","QB",26,5,"Oklahoma","ARI"
"5","Clayton Tune","QB",24,0,"Houston","ARI"
"6","Corey Clement","RB",28,7,"Wisconsin","ARI"
"7","James Conner","RB",28,7,"Pittsburgh","ARI"
"8","Emari Demercado","RB",24,0,"TCU","ARI"
"9","Keaontay Ingram","RB",23,2,"USC","ARI"
"10","Marlon Mack","RB",27,7,"South Florida","ARI"
"11","Stevie Scott","RB",23,1,"Indiana","ARI"
"12","Ty'Son Williams","RB",26,2,"BYU","ARI"
"13","Daniel Arias","WR",24,0,"Colorado","ARI"
"14","Andre Baccellia","WR",26,2,"Washington","ARI"
"15","Marquise Brown","WR",26,5,"Oklahoma","ARI"
"16","Brian Cobbs","WR",23,0,"Utah State","ARI"
"17","Davion Davis","WR",26,2,"Sam Houston State","ARI"
"18","Kaden Davis","WR",24,1,"--","ARI"
"19","Greg Dortch","WR",25,3,"Wake Forest","ARI"
"20","Rondale Moore","WR",23,3,"Purdue","ARI"
"21","Zach Pascal","WR",28,6,"Old Dominion","ARI"
"22","Brandon Smith","WR",24,1,"Iowa","ARI"
"23","Michael Wilson","WR",23,0,"Stanford","ARI"
"24","Zach Ertz","TE",32,11,"Stanford","ARI"
"25","Joel Honigford","TE",25,0,"Michigan","ARI"
"26","Trey McBride","TE",23,2,"Colorado State","ARI"
"27","Bernhard Seikovits","TE",26,1,"--","ARI"
"28","Geoff Swaim","TE",29,9,"Texas","ARI"
"29","Noah Togiai","TE",26,2,"Oregon State","ARI"
"30","Blake Whiteheart","TE",23,0,"Wake Forest","ARI"
"31","Taylor Heinicke","QB",30,6,"Old Dominion","ATL"
"32","Desmond Ridder","QB",23,2,"Cincinnati","ATL"
"33","Logan Woodside","QB",28,4,"Toledo","ATL"
"34","Tyler Allgeier","RB",23,2,"BYU","ATL"
"35","Godwin Igwebuike","RB",28,5,"Northwestern","ATL"
"36","Cordarrelle Patterson","RB",32,11,"Tennessee","ATL"
"37","Clint Ratkovich","RB",25,1,"Northern Illinois","ATL"
"38","Bijan Robinson","RB",21,0,"Texas","ATL"
"39","Carlos Washington Jr.","RB",24,0,"Southeastern Louisiana","ATL"
"40","Josh Ali","WR",24,1,"Kentucky","ATL"
"41","J.J. Arcega-Whiteside","WR",26,4,"Stanford","ATL"
"42","Chris Blair","WR",25,1,"Alcorn State","ATL"
"43","Slade Bolden","WR",24,2,"Alabama","ATL"
"44","Frank Darby","WR",25,3,"Arizona State","ATL"
"45","Keilahn Harris","WR",22,0,"Oklahoma Baptist","ATL"
"46","Penny Hart","WR",27,4,"Georgia State","ATL"
"47","KhaDarel Hodge","WR",28,6,"Prairie View A&M","ATL"
"48","Mack Hollins","WR",29,7,"North Carolina","ATL"
"49","Drake London","WR",22,2,"USC","ATL"
"50","Xavier Malone","WR",23,0,"Henderson State","ATL"
"51","Scott Miller","WR",26,5,"Bowling Green","ATL"
"52","Mathew Sexton","WR",25,1,"Eastern Michigan","ATL"
"53","Tucker Fisk","TE",24,1,"Stanford","ATL"
"54","John FitzPatrick","TE",23,2,"Georgia","ATL"
"55","Feleipe Franks","TE",25,3,"Arkansas","ATL"
"56","Parker Hesse","TE",28,3,"Iowa","ATL"
"57","Kyle Pitts","TE",22,3,"Florida","ATL"
"58","MyCole Pruitt","TE",31,8,"Southern Illinois","ATL"
"59","Jonnu Smith","TE",27,7,"Florida International","ATL"
"60","Anthony Brown","QB",25,1,"Oregon","BAL"
"61","Tyler Huntley","QB",25,4,"Utah","BAL"
"62","Lamar Jackson","QB",26,6,"Louisville","BAL"
"63","Josh Johnson","QB",37,8,"San Diego","BAL"
"64","J.K. Dobbins","RB",24,4,"Ohio State","BAL"
"65","Gus Edwards","RB",28,6,"Rutgers","BAL"
"66","Melvin Gordon III","RB",30,9,"Wisconsin","BAL"
"67","Justice Hill","RB",25,5,"Oklahoma State","BAL"
"68","Keaton Mitchell","RB",21,0,"East Carolina","BAL"
"69","Owen Wright","RB",24,0,"Monmouth","BAL"
"70","Nelson Agholor","WR",30,9,"USC","BAL"
"71","Rashod Bateman","WR",23,3,"Minnesota","BAL"
"72","Odell Beckham Jr.","WR",30,9,"LSU","BAL"
"73","Tarik Black","WR",25,1,"Texas","BAL"
"74","Shemar Bridges","WR",25,1,"Fort Valley State","BAL"
"75","Dontay Demus Jr.","WR",22,0,"Maryland","BAL"
"76","Devin Duvernay","WR",25,4,"Texas","BAL"
"77","Zay Flowers","WR",22,0,"Boston College","BAL"
"78","James Proche II","WR",26,4,"SMU","BAL"
"79","Sean Ryan","WR",24,0,"Rutgers","BAL"
"80","Laquon Treadwell","WR",28,5,"Ole Miss","BAL"
"81","Tylan Wallace","WR",24,3,"Oklahoma State","BAL"
"82","Mark Andrews","TE",27,6,"Oklahoma","BAL"
"83","Charlie Kolar","TE",24,2,"Iowa State","BAL"
"84","Isaiah Likely","TE",23,2,"Coastal Carolina","BAL"
"85","Travis Vokolek","TE",25,0,"Nebraska","BAL"
"86","Josh Allen","QB",27,6,"Wyoming","BUF"
"87","Kyle Allen","QB",27,5,"Houston","BUF"
"88","Matt Barkley","QB",32,10,"USC","BUF"
"89","James Cook","RB",23,2,"Georgia","BUF"
"90","Darrynton Evans","RB",25,4,"Appalachian State","BUF"
"91","Damien Harris","RB",26,5,"Alabama","BUF"
"92","Jordan Mims","RB",24,0,"Fresno State","BUF"
"93","Latavius Murray","RB",33,11,"UCF","BUF"
"94","Marcell Ateman","WR",28,3,"Oklahoma State","BUF"
"95","Isaiah Coulter","WR",24,2,"Rhode Island","BUF"
"96","Gabe Davis","WR",24,4,"UCF","BUF"
"97","Stefon Diggs","WR",29,9,"Maryland","BUF"
"98","Deonte Harty","WR",25,5,"Assumption","BUF"
"99","Andy Isabella","WR",26,5,"Massachusetts","BUF"
"100","KeeSean Johnson","WR",26,3,"Fresno State","BUF"
"101","Dezmon Patmon","WR",25,3,"Washington State","BUF"
"102","Khalil Shakir","WR",23,2,"Boise State","BUF"
"103","Tyrell Shavers","WR",23,0,"Middle Tennessee","BUF"
"104","Trent Sherfield","WR",27,6,"Vanderbilt","BUF"
"105","Justin Shorter","WR",23,0,"Florida","BUF"
"106","Bryan Thompson","WR",24,0,"Arizona State","BUF"
"107","Dalton Kincaid","TE",23,0,"Utah","BUF"
"108","Dawson Knox","TE",26,5,"Ole Miss","BUF"
"109","Quintin Morris","TE",24,2,"Bowling Green","BUF"
"110","Jace Sternberger","TE",27,4,"Texas A&M","BUF"
"111","Joel Wilson","TE",23,0,"Central Michigan","BUF"
"112","Matt Corral","QB",24,0,"Ole Miss","CAR"
"113","Andy Dalton","QB",35,12,"TCU","CAR"
"114","Jake Luton","QB",27,3,"Oregon State","CAR"
"115","Bryce Young","QB",22,0,"Alabama","CAR"
"116","Raheem Blackshear","RB",25,2,"Virginia Tech","CAR"
"117","Spencer Brown","RB",24,1,"UAB","CAR"
"118","Chuba Hubbard","RB",24,3,"Oklahoma State","CAR"
"119","Camerun Peoples","RB",23,0,"Appalachian State","CAR"
"120","Miles Sanders","RB",26,5,"Penn State","CAR"
"121","Damiere Byrd","WR",30,7,"South Carolina","CAR"
"122","DJ Chark Jr.","WR",26,6,"LSU","CAR"
"123","Gary Jennings","WR",26,2,"West Virginia","CAR"
"124","Terrace Marshall Jr.","WR",23,3,"LSU","CAR"
"125","Jonathan Mingo","WR",22,0,"Ole Miss","CAR"
"126","C.J. Saunders","WR",26,1,"Ohio State","CAR"
"127","Laviska Shenault Jr.","WR",24,4,"Colorado","CAR"
"128","Shi Smith","WR",24,3,"South Carolina","CAR"
"129","Adam Thielen","WR",32,10,"Minnesota State Moorhead","CAR"
"130","Josh Vann","WR",23,0,"South Carolina","CAR"
"131","Javon Wims","WR",28,4,"Georgia","CAR"
"132","Derek Wright","WR",24,1,"Utah State","CAR"
"133","Hayden Hurst","TE",29,6,"South Carolina","CAR"
"134","Giovanni Ricci","TE",26,3,"Western Michigan","CAR"
"135","Stephen Sullivan","TE",26,2,"LSU","CAR"
"136","Ian Thomas","TE",27,6,"Indiana","CAR"
"137","Tommy Tremble","TE",23,3,"Notre Dame","CAR"
"138","Tyson Bagent","QB",23,0,"Shepherd","CHI"
"139","Justin Fields","QB",24,3,"Ohio State","CHI"
"140","Nathan Peterman","QB",29,7,"Pittsburgh","CHI"
"141","PJ Walker","QB",28,4,"Temple","CHI"
"142","Trestan Ebner","RB",24,2,"Baylor","CHI"
"143","D'Onta Foreman","RB",27,6,"Texas","CHI"
"144","Khalil Herbert","RB",25,3,"Virginia Tech","CHI"
"145","Travis Homer","RB",25,5,"Miami","CHI"
"146","Roschon Johnson","RB",22,0,"Texas","CHI"
"147","Chase Claypool","WR",25,4,"Notre Dame","CHI"
"148","Isaiah Ford","WR",27,5,"Virginia Tech","CHI"
"149","Daurice Fountain","WR",27,4,"Northern Iowa","CHI"
"150","Velus Jones Jr.","WR",26,2,"Tennessee","CHI"
"151","Darnell Mooney","WR",25,4,"Tulane","CHI"
"152","DJ Moore","WR",26,6,"Maryland","CHI"
"153","Dante Pettis","WR",27,6,"Washington","CHI"
"154","Joe Reed","WR",25,2,"Virginia","CHI"
"155","Tyler Scott","WR",21,0,"Cincinnati","CHI"
"156","Equanimeous St. Brown","WR",26,6,"Notre Dame","CHI"
"157","Nsimba Webster","WR",27,4,"Eastern Washington","CHI"
"158","Stephen Carlson","TE",26,4,"Princeton","CHI"
"159","Cole Kmet","TE",24,4,"Notre Dame","CHI"
"160","Marcedes Lewis","TE",39,18,"UCLA","CHI"
"161","Jared Pinkney","TE",25,4,"Vanderbilt","CHI"
"162","Lachlan Pitts","TE",NA,0,"William & Mary","CHI"
"163","Jake Tonges","TE",24,2,"California","CHI"
"164","Robert Tonyan","TE",29,6,"Indiana State","CHI"
"165","Jake Browning","QB",27,1,"Washington","CIN"
"166","Joe Burrow","QB",26,4,"LSU","CIN"
"167","Trevor Siemian","QB",31,8,"Northwestern","CIN"
"168","Reid Sinnett","QB",26,2,"San Diego","CIN"
"169","Chase Brown","RB",23,0,"Illinois","CIN"
"170","Chris Evans","RB",25,3,"Michigan","CIN"
"171","Joe Mixon","RB",27,7,"Oklahoma","CIN"
"172","Jacob Saylors","RB",23,0,"East Tennessee State","CIN"
"173","Calvin Tyler Jr.","RB",24,0,"Utah State","CIN"
"174","Trayveon Williams","RB",25,5,"Texas A&M","CIN"
"175","Tyler Boyd","WR",29,8,"Pittsburgh","CIN"
"176","Malachi Carter","WR",23,0,"Georgia Tech","CIN"
"177","Ja'Marr Chase","WR",23,3,"LSU","CIN"
"178","Tee Higgins","WR",24,4,"Clemson","CIN"
"179","Mac Hippenhammer","WR",24,0,"Miami (OH)","CIN"
"180","Andrei Iosivas","WR",23,0,"Princeton","CIN"
"181","Trenton Irwin","WR",27,3,"Stanford","CIN"
"182","Shedrick Jackson","WR",23,0,"Auburn","CIN"
"183","Charlie Jones","WR",24,0,"Purdue","CIN"
"184","Kwamie Lassiter II","WR",25,1,"Kansas","CIN"
"185","Stanley Morgan","WR",26,5,"Nebraska","CIN"
"186","Trent Taylor","WR",29,6,"Louisiana Tech","CIN"
"187","Devin Asiasi","TE",25,4,"UCLA","CIN"
"188","Nick Bowers","TE",27,2,"Penn State","CIN"
"189","Tanner Hudson","TE",28,4,"Southern Arkansas","CIN"
"190","Drew Sample","TE",27,5,"Washington","CIN"
"191","Irv Smith Jr.","TE",25,5,"Alabama","CIN"
"192","Christian Trahan","TE",24,0,"Houston","CIN"
"193","Mitchell Wilcox","TE",26,4,"South Florida","CIN"
"194","Joshua Dobbs","QB",28,7,"Tennessee","CLE"
"195","Kellen Mond","QB",24,3,"Texas A&M","CLE"
"196","Dorian Thompson-Robinson","QB",23,0,"UCLA","CLE"
"197","Deshaun Watson","QB",27,7,"Clemson","CLE"
"198","Nick Chubb","RB",27,6,"Georgia","CLE"
"199","Demetric Felton Jr.","RB",25,3,"UCLA","CLE"
"200","Jerome Ford","RB",23,2,"Cincinnati","CLE"
"201","Hassan Hall","RB",22,0,"Georgia Tech","CLE"
"202","John Kelly Jr.","RB",26,2,"Tennessee","CLE"
"203","Jordan Wilkins","RB",29,6,"Ole Miss","CLE"
"204","David Bell","WR",22,2,"Purdue","CLE"
"205","Amari Cooper","WR",29,9,"Alabama","CLE"
"206","Jaelon Darden","WR",24,3,"North Texas","CLE"
"207","Marquise Goodwin","WR",32,10,"Texas","CLE"
"208","Jakeem Grant Sr.","WR",30,8,"Texas Tech","CLE"
"209","Mike Harley Jr.","WR",25,1,"Miami","CLE"
"210","Elijah Moore","WR",23,3,"Ole Miss","CLE"
"211","Donovan Peoples-Jones","WR",24,4,"Michigan","CLE"
"212","Anthony Schwartz","WR",22,3,"Auburn","CLE"
"213","Cedric Tillman","WR",23,0,"Tennessee","CLE"
"214","Austin Watkins Jr.","WR",25,1,"UAB","CLE"
"215","Jalen Wayne","WR",24,1,"South Alabama","CLE"
"216","Michael Woods II","WR",23,2,"Oklahoma","CLE"
"217","Jordan Akins","TE",31,6,"UCF","CLE"
"218","Harrison Bryant","TE",25,4,"Florida Atlantic","CLE"
"219","Miller Forristall","TE",25,3,"Alabama","CLE"
"220","Thomas Greaney","TE",24,0,"UAlbany","CLE"
"221","Zaire Mitchell-Paden","TE",23,1,"Florida Atlantic","CLE"
"222","David Njoku","TE",27,7,"Miami","CLE"
"223","Will Grier","QB",28,5,"West Virginia","DAL"
"224","Dak Prescott","QB",30,8,"Mississippi State","DAL"
"225","Cooper Rush","QB",29,6,"Central Michigan","DAL"
"226","Malik Davis","RB",24,2,"Florida","DAL"
"227","Rico Dowdle","RB",25,4,"South Carolina","DAL"
"228","Ronald Jones","RB",26,6,"USC","DAL"
"229","Hunter Luepke","RB",23,0,"North Dakota State","DAL"
"230","Tony Pollard","RB",26,5,"Memphis","DAL"
"231","Deuce Vaughn","RB",21,0,"Kansas State","DAL"
"232","Jose Barbon","WR",23,0,"Temple","DAL"
"233","Jalen Brooks","WR",23,0,"South Carolina","DAL"
"234","Brandin Cooks","WR",29,10,"Oregon State","DAL"
"235","Dontario Drummond","WR",25,1,"Ole Miss","DAL"
"236","David Durden","WR",24,0,"West Florida","DAL"
"237","Simi Fehoko","WR",25,3,"Stanford","DAL"
"238","Michael Gallup","WR",27,6,"Colorado State","DAL"
"239","Dennis Houston","WR",24,1,"Western Illinois","DAL"
"240","Tyron Johnson","WR",27,4,"Oklahoma State","DAL"
"241","CeeDee Lamb","WR",24,4,"Oklahoma","DAL"
"242","Jalen Moreno-Cropper","WR",22,0,"Fresno State","DAL"
"243","John Stephens Jr.","WR",23,0,"Louisiana-Lafayette","DAL"
"244","Jalen Tolbert","WR",24,2,"South Alabama","DAL"
"245","KaVontae Turpin","WR",27,2,"TCU","DAL"
"246","Princeton Fant","TE",24,0,"Tennessee","DAL"
"247","Jake Ferguson","TE",24,2,"Wisconsin","DAL"
"248","Seth Green","TE",25,1,"Houston","DAL"
"249","Peyton Hendershot","TE",24,2,"Indiana","DAL"
"250","Sean McKeon","TE",25,4,"Michigan","DAL"
"251","Luke Schoonmaker","TE",24,0,"Michigan","DAL"
"252","Ben DiNucci","QB",26,2,"James Madison","DEN"
"253","Jarrett Stidham","QB",27,4,"Auburn","DEN"
"254","Russell Wilson","QB",34,12,"Wisconsin","DEN"
"255","Tyler Badie","RB",23,1,"Missouri","DEN"
"256","Tony Jones Jr.","RB",25,3,"Notre Dame","DEN"
"257","Jaleel McLaughlin","RB",22,0,"Youngstown State","DEN"
"258","Samaje Perine","RB",27,7,"Oklahoma","DEN"
"259","Javonte Williams","RB",23,3,"North Carolina","DEN"
"260","Michael Bandy","WR",25,2,"San Diego","DEN"
"261","Marquez Callaway","WR",25,4,"Tennessee","DEN"
"262","Taylor Grimes","WR",23,0,"Incarnate Word","DEN"
"263","Kendall Hinton","WR",26,3,"Wake Forest","DEN"
"264","Lil'Jordan Humphrey","WR",25,4,"Texas","DEN"
"265","Jerry Jeudy","WR",24,4,"Alabama","DEN"
"266","Brandon Johnson","WR",25,2,"UCF","DEN"
"267","Marvin Mims Jr.","WR",21,0,"Oklahoma","DEN"
"268","Tim Patrick","WR",29,6,"Utah","DEN"
"269","Courtland Sutton","WR",27,6,"SMU","DEN"
"270","Jalen Virgil","WR",25,2,"Appalachian State","DEN"
"271","Montrell Washington","WR",24,2,"Samford","DEN"
"272","Nick Williams","WR",NA,0,"UNLV","DEN"
"273","Nate Adkins","TE",24,0,"South Carolina","DEN"
"274","Greg Dulcich","TE",23,2,"UCLA","DEN"
"275","Tommy Hudson","TE",26,2,"Arizona State","DEN"
"276","Chris Manhertz","TE",31,8,"Canisius","DEN"
"277","Albert Okwuegbunam","TE",25,4,"Missouri","DEN"
"278","Adam Trautman","TE",26,4,"Dayton","DEN"
"279","Teddy Bridgewater","QB",30,10,"Louisville","DET"
"280","Jared Goff","QB",28,8,"California","DET"
"281","Hendon Hooker","QB",25,0,"Tennessee","DET"
"282","Adrian Martinez","QB",23,0,"Kansas State","DET"
"283","Nate Sudfeld","QB",29,7,"Indiana","DET"
"284","Jahmyr Gibbs","RB",21,0,"Alabama","DET"
"285","Mohamed Ibrahim","RB",23,0,"Minnesota","DET"
"286","Justin Jackson","RB",27,6,"Northwestern","DET"
"287","Jermar Jefferson","RB",23,2,"Oregon State","DET"
"288","David Montgomery","RB",26,5,"Iowa State","DET"
"289","Devine Ozigbo","RB",26,4,"Nebraska","DET"
"290","Craig Reynolds","RB",27,2,"Kutztown","DET"
"291","Benny Snell","RB",25,5,"Kentucky","DET"
"292","Maurice Alexander","WR",26,1,"Florida International","DET"
"293","Trinity Benson","WR",26,3,"East Central (OK)","DET"
"294","Chase Cota","WR",23,0,"Oregon","DET"
"295","Dylan Drummond","WR",23,0,"Eastern Michigan","DET"
"296","Antoine Green","WR",23,0,"North Carolina","DET"
"297","Marvin Jones Jr.","WR",33,12,"California","DET"
"298","Tom Kennedy","WR",27,3,"Bryant University","DET"
"299","Denzel Mims","WR",25,4,"Baylor","DET"
