"","Name","POS","Age","Exp","College","team"
"603","Rhamondre Stevenson","RB",25,3,"Oklahoma","NE"
"604","Pierre Strong Jr.","RB",24,2,"South Dakota State","NE"
"605","J.J. Taylor","RB",25,3,"Arizona","NE"
"606","Kendrick Bourne","WR",28,7,"Eastern Washington","NE"
"607","Kayshon Boutte","WR",21,0,"LSU","NE"
"608","Demario Douglas","WR",22,0,"Liberty","NE"
"609","Jalen Hurd","WR",27,4,"Baylor","NE"
"610","Ty Montgomery II","WR",30,9,"Stanford","NE"
"611","Tre Nixon","WR",25,1,"UCF","NE"
"612","DeVante Parker","WR",30,9,"Louisville","NE"
"613","Thyrick Pitts","WR",22,0,"Delaware","NE"
"614","Matthew Slater","WR",37,16,"UCLA","NE"
"615","JuJu Smith-Schuster","WR",26,7,"USC","NE"
"616","Tyquan Thornton","WR",23,2,"Baylor","NE"
"617","Raleigh Webb","WR",25,2,"Citadel","NE"
"618","Anthony Firkser","TE",28,6,"Harvard","NE"
"619","Mike Gesicki","TE",27,6,"Penn State","NE"
"620","Hunter Henry","TE",28,8,"Arkansas","NE"
"621","Johnny Lumpkin","TE",25,0,"Louisiana-Lafayette","NE"
"622","Matt Sokol","TE",27,1,"Michigan State","NE"
"623","Scotty Washington","TE",26,1,"Wake Forest","NE"
"624","Derek Carr","QB",32,10,"Fresno State","NO"
"625","Jake Haener","QB",24,0,"Fresno State","NO"
"626","Jameis Winston","QB",29,9,"Florida State","NO"
"627","Jake Bargas","RB",26,1,"North Carolina","NO"
"628","Eno Benjamin","RB",24,4,"Arizona State","NO"
"629","Alvin Kamara","RB",28,7,"Tennessee","NO"
"630","Ellis Merriweather","RB",24,0,"Massachusetts","NO"
"631","Kendre Miller","RB",21,0,"TCU","NO"
"632","Jamaal Williams","RB",28,7,"BYU","NO"
"633","Kawaan Baker","WR",24,1,"South Alabama","NO"
"634","Lynn Bowden","WR",25,3,"Kentucky","NO"
"635","Shaquan Davis","WR",23,0,"South Carolina State","NO"
"636","Bryan Edwards","WR",24,4,"South Carolina","NO"
"637","Jontre Kirklin","WR",24,1,"LSU","NO"
"638","Keith Kirkwood","WR",29,4,"Temple","NO"
"639","Kirk Merritt","WR",26,1,"Arkansas State","NO"
"640","Chris Olave","WR",23,2,"Ohio State","NO"
"641","A.T. Perry","WR",23,0,"Wake Forest","NO"
"642","Rashid Shaheed","WR",24,2,"Weber State","NO"
"643","Tre'Quan Smith","WR",27,6,"UCF","NO"
"644","Michael Thomas","WR",30,8,"Ohio State","NO"
"645","James Washington","WR",27,6,"Oklahoma State","NO"
"646","Jimmy Graham","TE",36,13,"Miami","NO"
"647","Taysom Hill","TE",32,7,"BYU","NO"
"648","J.P. Holtz","TE",29,7,"Pittsburgh","NO"
"649","Jesse James","TE",29,9,"Penn State","NO"
"650","Juwan Johnson","TE",26,4,"Oregon","NO"
"651","Lucas Krull","TE",25,1,"Pittsburgh","NO"
"652","Foster Moreau","TE",26,5,"LSU","NO"
"653","Tommy DeVito","QB",25,0,"Illinois","NYG"
"654","Daniel Jones","QB",26,5,"Duke","NYG"
"655","Tyrod Taylor","QB",34,13,"Virginia Tech","NYG"
"656","Saquon Barkley","RB",26,6,"Penn State","NYG"
"657","Matt Breida","RB",28,7,"Georgia Southern","NYG"
"658","Gary Brightwell","RB",25,3,"Arizona","NYG"
"659","Jashaun Corbin","RB",22,1,"Florida State","NYG"
"660","Eric Gray","RB",23,0,"Oklahoma","NYG"
"661","James Robinson","RB",25,4,"Illinois State","NYG"
"662","Cole Beasley","WR",34,12,"SMU","NYG"
"663","Parris Campbell","WR",26,5,"Ohio State","NYG"
"664","Jamison Crowder","WR",30,9,"Duke","NYG"
"665","Bryce Ford-Wheaton","WR",23,0,"West Virginia","NYG"
"666","Isaiah Hodgins","WR",24,3,"Oregon State","NYG"
"667","Jalin Hyatt","WR",21,0,"Tennessee","NYG"
"668","Collin Johnson","WR",25,4,"Texas","NYG"
"669","Jaydon Mickens","WR",29,5,"Washington","NYG"
"670","Kalil Pimpleton","WR",24,1,"Central Michigan","NYG"
"671","Wan'Dale Robinson","WR",22,2,"Kentucky","NYG"
"672","Sterling Shepard","WR",30,8,"Oklahoma","NYG"
"673","David Sills V","WR",27,3,"West Virginia","NYG"
"674","Darius Slayton","WR",26,5,"Auburn","NYG"
"675","Daniel Bellinger","TE",22,2,"San Diego State","NYG"
"676","Lawrence Cager","TE",25,3,"Georgia","NYG"
"677","Ryan Jones","TE",23,0,"East Carolina","NYG"
"678","Tommy Sweeney","TE",28,5,"Boston College","NYG"
"679","Darren Waller","TE",30,7,"Georgia Tech","NYG"
"680","Tim Boyle","QB",28,5,"Eastern Kentucky","NYJ"
"681","Aaron Rodgers","QB",39,19,"California","NYJ"
"682","Chris Streveler","QB",28,3,"South Dakota","NYJ"
"683","Zach Wilson","QB",24,3,"BYU","NYJ"
"684","Israel Abanikanda","RB",20,0,"Pittsburgh","NYJ"
"685","Michael Carter","RB",24,3,"North Carolina","NYJ"
"686","Damarea Crockett","RB",25,3,"Missouri","NYJ"
"687","Travis Dye","RB",23,0,"USC","NYJ"
"688","Breece Hall","RB",22,2,"Iowa State","NYJ"
"689","Zonovan Knight","RB",22,2,"NC State","NYJ"
"690","Jason Brownlee","WR",24,0,"Southern Miss","NYJ"
"691","Irvin Charles","WR",26,1,"Indiana-Pennsylvania","NYJ"
"692","Randall Cobb","WR",32,13,"Kentucky","NYJ"
"693","Corey Davis","WR",28,7,"Western Michigan","NYJ"
"694","Alex Erickson","WR",30,7,"Wisconsin","NYJ"
"695","Xavier Gipson","WR",22,0,"Stephen F. Austin","NYJ"
"696","Mecole Hardman Jr.","WR",25,5,"Georgia","NYJ"
"697","Jerome Kapp","WR",24,0,"Kutztown","NYJ"
"698","Allen Lazard","WR",27,5,"Iowa State","NYJ"
"699","T.J. Luther","WR",23,0,"Gardner-Webb","NYJ"
"700","Malik Taylor","WR",27,3,"Ferris State","NYJ"
"701","Garrett Wilson","WR",23,2,"Ohio State","NYJ"
"702","Tyler Conklin","TE",28,6,"Central Michigan","NYJ"
"703","E.J. Jenkins","TE",24,0,"Georgia Tech","NYJ"
"704","Zack Kuntz","TE",24,0,"Old Dominion","NYJ"
"705","Jeremy Ruckert","TE",23,2,"Ohio State","NYJ"
"706","C.J. Uzomah","TE",30,9,"Auburn","NYJ"
"707","Kenny Yeboah","TE",24,3,"Ole Miss","NYJ"
"708","Ian Book","QB",25,3,"Notre Dame","PHI"
"709","Jalen Hurts","QB",25,4,"Oklahoma","PHI"
"710","Marcus Mariota","QB",29,9,"Oregon","PHI"
"711","Tanner McKee","QB",23,0,"Stanford","PHI"
"712","Kennedy Brooks","RB",24,1,"Oklahoma","PHI"
"713","Kenneth Gainwell","RB",24,3,"Memphis","PHI"
"714","Rashaad Penny","RB",27,6,"San Diego State","PHI"
"715","Boston Scott","RB",28,5,"Louisiana Tech","PHI"
"716","Trey Sermon","RB",24,3,"Ohio State","PHI"
"717","D'Andre Swift","RB",24,4,"Georgia","PHI"
"718","Devon Allen","WR",28,1,"Oregon","PHI"
"719","A.J. Brown","WR",26,5,"Ole Miss","PHI"
"720","Deon Cain","WR",27,3,"Clemson","PHI"
"721","Tyrie Cleveland","WR",25,4,"Florida","PHI"
"722","Britain Covey","WR",26,2,"Utah","PHI"
"723","Jadon Haselwood","WR",22,0,"Arkansas","PHI"
"724","Johnny King","WR",23,0,"Southeast Missouri State","PHI"
"725","Joseph Ngata","WR",22,0,"Clemson","PHI"
"726","Charleston Rambo","WR",24,1,"Miami","PHI"
"727","DeVonta Smith","WR",24,3,"Alabama","PHI"
"728","Greg Ward","WR",28,4,"Houston","PHI"
"729","Quez Watkins","WR",25,4,"Southern Miss","PHI"
"730","Olamide Zaccheaus","WR",26,5,"Virginia","PHI"
"731","Dan Arnold","TE",28,7,"Wisconsin- latteville","PHI"
"732","Grant Calcaterra","TE",24,2,"SMU","PHI"
"733","Dallas Goedert","TE",28,6,"South Dakota State","PHI"
"734","Tyree Jackson","TE",25,3,"Buffalo","PHI"
"735","Brady Russell","TE",24,0,"Colorado","PHI"
"736","Jack Stoll","TE",25,3,"Nebraska","PHI"
"737","Tanner Morgan","QB",24,0,"Minnesota","PIT"
"738","Kenny Pickett","QB",25,2,"Pittsburgh","PIT"
"739","Mason Rudolph","QB",28,6,"Oklahoma State","PIT"
"740","Mitch Trubisky","QB",28,7,"North Carolina","PIT"
"741","Greg Bell","RB",25,2,"San Diego State","PIT"
"742","Alfonzo Graham","RB",23,0,"Morgan State","PIT"
"743","Darius Hagans","RB",24,0,"Virginia State","PIT"
"744","Najee Harris","RB",25,3,"Alabama","PIT"
"745","John Lovett","RB",23,1,"Penn State","PIT"
"746","Anthony McFarland Jr.","RB",24,3,"Maryland","PIT"
"747","Jaylen Warren","RB",24,2,"Oklahoma State","PIT"
"748","Calvin Austin III","WR",24,2,"Memphis","PIT"
"749","Miles Boykin","WR",26,5,"Notre Dame","PIT"
"750","Ja'Marcus Bradley","WR",26,2,"Louisiana-Lafayette","PIT"
"751","Hakeem Butler","WR",27,2,"Iowa State","PIT"
"752","Jordan Byrd","WR",23,0,"San Diego State","PIT"
"753","Dan Chisena","WR",26,3,"Penn State","PIT"
"754","Dez Fitzpatrick","WR",25,2,"Louisville","PIT"
"755","Diontae Johnson","WR",27,5,"Toledo","PIT"
"756","Gunner Olszewski","WR",26,5,"Bemidji State","PIT"
"757","George Pickens","WR",22,2,"Georgia","PIT"
"758","Allen Robinson II","WR",29,10,"Penn State","PIT"
"759","Cody White","WR",24,2,"Michigan State","PIT"
"760","Pat Freiermuth","TE",24,3,"Penn State","PIT"
"761","Zach Gentry","TE",26,5,"Michigan","PIT"
"762","Connor Heyward","TE",24,2,"Michigan State","PIT"
"763","Darnell Washington","TE",21,0,"Georgia","PIT"
"764","Rodney Williams","TE",25,1,"UT Martin","PIT"
"765","Holton Ahlers","QB",23,0,"East Carolina","SEA"
"766","Drew Lock","QB",26,5,"Missouri","SEA"
"767","Geno Smith","QB",32,11,"West Virginia","SEA"
"768","Zach Charbonnet","RB",22,0,"UCLA","SEA"
"769","DeeJay Dallas","RB",24,4,"Miami","SEA"
"770","Bryant Koback","RB",25,1,"Toledo","SEA"
"771","Kenny McIntosh","RB",23,0,"Georgia","SEA"
"772","Wayne Taulapapa","RB",25,0,"Washington","SEA"
"773","SaRodorick Thompson Jr.","RB",23,1,"Texas Tech","SEA"
"774","Kenneth Walker III","RB",22,2,"Michigan State","SEA"
"775","Jake Bobo","WR",25,0,"UCLA","SEA"
"776","Dee Eskridge","WR",26,3,"Western Michigan","SEA"
"777","John Hall","WR",25,0,"Northwood (MI)","SEA"
"778","Ra'Shaun Henry","WR",25,1,"Virginia","SEA"
"779","Cade Johnson","WR",25,1,"South Dakota State","SEA"
"780","Matt Landers","WR",24,0,"Kansas","SEA"
"781","Tyjon Lindsey","WR",24,0,"Oregon State","SEA"
"782","Tyler Lockett","WR",30,9,"Kansas State","SEA"
"783","DK Metcalf","WR",25,5,"Ole Miss","SEA"
"784","Jaxon Smith-Njigba","WR",21,0,"Ohio State","SEA"
"785","Cody Thompson","WR",27,2,"Toledo","SEA"
"786","Easop Winston Jr.","WR",26,1,"Washington State","SEA"
"787","Dareke Young","WR",24,2,"Lenoir-Rhyne","SEA"
"788","Will Dissly","TE",27,6,"Washington","SEA"
"789","Noah Fant","TE",25,5,"Iowa","SEA"
"790","Noah Gindorff","TE",24,0,"North Dakota State","SEA"
"791","Griffin Hebert","TE",24,0,"Louisiana Tech","SEA"
"792","Tyler Mabry","TE",26,2,"Maryland","SEA"
"793","Colby Parkinson","TE",24,4,"Stanford","SEA"
"794","Brandon Allen","QB",30,7,"Arkansas","SF"
"795","Sam Darnold","QB",26,6,"USC","SF"
"796","Trey Lance","QB",23,3,"North Dakota State","SF"
"797","Brock Purdy","QB",23,2,"Iowa State","SF"
"798","Tyrion Davis-Price","RB",22,2,"LSU","SF"
"799","Khalan Laborn","RB",24,0,"Marshall","SF"
"800","Jordan Mason","RB",24,2,"Georgia Tech","SF"
"801","Christian McCaffrey","RB",27,7,"Stanford","SF"
"802","Jeremy McNichols","RB",27,4,"Boise State","SF"
"803","Elijah Mitchell","RB",25,3,"Louisiana-Lafayette","SF"
"804","Brandon Aiyuk","WR",25,4,"Arizona State","SF"
"805","Ronnie Bell","WR",23,0,"Michigan","SF"
"806","Chris Conley","WR",30,9,"Georgia","SF"
"807","Danny Gray","WR",24,2,"SMU","SF"
"808","Jauan Jennings","WR",26,3,"Tennessee","SF"
"809","Tay Martin","WR",25,1,"Oklahoma State","SF"
"810","Ray-Ray McCloud III","WR",26,6,"Clemson","SF"
"811","Dazz Newsome","WR",24,1,"North Carolina","SF"
"812","Deebo Samuel","WR",27,5,"South Carolina","SF"
"813","Willie Snead IV","WR",30,8,"Ball State","SF"
"814","Isaiah Winstead","WR",24,0,"East Carolina","SF"
"815","Ross Dwelley","TE",28,6,"San Diego","SF"
"816","Troy Fumagalli","TE",28,5,"Wisconsin","SF"
"817","George Kittle","TE",29,7,"Iowa","SF"
"818","Cameron Latu","TE",23,0,"Alabama","SF"
"819","Brayden Willis","TE",23,0,"Oklahoma","SF"
"820","Charlie Woerner","TE",25,4,"Georgia","SF"
"821","Baker Mayfield","QB",28,6,"Oklahoma","TB"
"822","Kyle Trask","QB",25,3,"Florida","TB"
"823","John Wolford","QB",27,4,"Wake Forest","TB"
"824","Ronnie Brown","RB",23,0,"--","TB"
"825","Chase Edmonds","RB",27,6,"Fordham","TB"
"826","Patrick Laird","RB",27,4,"California","TB"
"827","Sean Tucker","RB",21,0,"Syracuse","TB"
"828","Ke'Shawn Vaughn","RB",26,4,"Vanderbilt","TB"
"829","Rachaad White","RB",24,2,"Arizona State","TB"
"830","Taye Barber","WR",23,0,"TCU","TB"
"831","Mike Evans","WR",29,10,"Texas A&M","TB"
"832","Russell Gage","WR",27,6,"LSU","TB"
"833","Kaylon Geiger","WR",25,1,"Texas Tech","TB"
"834","Chris Godwin","WR",27,7,"Penn State","TB"
"835","Rakim Jarrett","WR",22,0,"Maryland","TB"
"836","Cephus Johnson III","WR",23,0,"Southeastern Louisiana","TB"
"837","Ryan Miller","WR",23,0,"Furman","TB"
"838","David Moore","WR",28,5,"East Central (OK)","TB"
"839","Trey Palmer","WR",22,0,"Nebraska","TB"
"840","Deven Thompkins","WR",23,2,"Utah State","TB"
"841","Kade Warner","WR",24,0,"Kansas State","TB"
"842","Dominique Dafney","TE",26,2,"Indiana State","TB"
"843","Payne Durham","TE",23,0,"Purdue","TB"
"844","Ko Kieft","TE",25,2,"Minnesota","TB"
"845","Cade Otton","TE",24,2,"Washington","TB"
"846","Tanner Taula","TE",24,0,"Illinois State","TB"
"847","David Wells","TE",28,3,"San Diego State","TB"
"848","Will Levis","QB",24,0,"Kentucky","TEN"
"849","Ryan Tannehill","QB",35,12,"Texas A&M","TEN"
"850","Malik Willis","QB",24,2,"Liberty","TEN"
"851","Julius Chestnut","RB",22,0,"Sacred Heart","TEN"
"852","Hassan Haskins","RB",23,2,"Michigan","TEN"
"853","Derrick Henry","RB",29,8,"Alabama","TEN"
"854","Tyjae Spears","RB",22,0,"Tulane","TEN"
"855","Jonathan Ward","RB",25,4,"Central Michigan","TEN"
"856","Treylon Burks","WR",23,2,"Arkansas","TEN"
"857","Colton Dowell","WR",24,0,"UT Martin","TEN"
"858","Tre'Shaun Harrison","WR",23,0,"Oregon State","TEN"
"859","Gavin Holmes","WR",24,0,"Baylor","TEN"
"860","DeAndre Hopkins","WR",31,10,"Clemson","TEN"
"861","Kearis Jackson","WR",23,0,"Georgia","TEN"
"862","Mason Kinsey","WR",24,1,"Berry College","TEN"
"863","Racey McMath","WR",24,3,"LSU","TEN"
"864","Chris Moore","WR",30,8,"Cincinnati","TEN"
"865","Kyle Philips","WR",24,2,"UCLA","TEN"
"866","Reggie Roberson Jr.","WR",24,1,"SMU","TEN"
"867","Nick Westbrook-Ikhine","WR",26,4,"Indiana","TEN"
"868","Alize Mack","TE",26,1,"Notre Dame","TEN"
"869","Thomas Odukoya","TE",26,1,"Eastern Michigan","TEN"
"870","Chigoziem Okonkwo","TE",23,2,"Maryland","TEN"
"871","Kevin Rader","TE",28,3,"Youngstown State","TEN"
"872","Justin Rigg","TE",25,1,"Kentucky","TEN"
"873","Trevon Wesco","TE",27,5,"West Virginia","TEN"
"874","Josh Whyle","TE",23,0,"Cincinnati","TEN"
"875","Jacoby Brissett","QB",30,8,"NC State","WSH"
"876","Jake Fromm","QB",25,3,"Georgia","WSH"
"877","Sam Howell","QB",22,2,"North Carolina","WSH"
"878","Alex Armah","RB",29,5,"West Georgia","WSH"
"879","Antonio Gibson","RB",25,4,"Memphis","WSH"
"880","Derrick Gore","RB",28,5,"Louisiana-Monroe","WSH"
"881","Jaret Patterson","RB",23,2,"Buffalo","WSH"
"882","Brian Robinson Jr.","RB",24,2,"Alabama","WSH"
"883","Chris Rodriguez Jr.","RB",23,0,"Kentucky","WSH"
"884","Jonathan Williams","RB",29,7,"Arkansas","WSH"
"885","Kazmeir Allen","WR",23,0,"UCLA","WSH"
"886","Zion Bowens","WR",24,0,"Hawai'i'","WSH"
"887","Dyami Brown","WR",23,3,"North Carolina","WSH"
"888","Jahan Dotson","WR",23,2,"Penn State","WSH"
"889","Marcus Kemp","WR",27,5,"Hawai'i'","WSH"
"890","Kyric McGowan","WR",23,1,"Georgia Tech","WSH"
"891","Terry McLaurin","WR",27,5,"Ohio State","WSH"
"892","Dax Milne","WR",24,3,"BYU","WSH"
"893","Byron Pringle","WR",29,6,"Kansas State","WSH"
"894","Jalen Sample","WR",24,0,"Minnesota State-Mankato","WSH"
"895","Curtis Samuel","WR",27,7,"Ohio State","WSH"
"896","Mitchell Tinsley","WR",23,0,"Penn State","WSH"
"897","Brycen Tremayne","WR",23,0,"Stanford","WSH"
"898","John Bates","TE",25,3,"Boise State","WSH"
"899","Brandon Dillon","TE",26,1,"Marian College","WSH"
"900","Curtis Hodges","TE",24,2,"Arizona State","WSH"
"901","Logan Thomas","TE",32,9,"Virginia Tech","WSH"
"902","Cole Turner","TE",23,2,"Nevada","WSH"
