"","player_name","recent_team","pos","g","p_att","cmp","p_yd","p_td","int","car","r_yd","r_td","tgt","rec","rec_yd","rec_td","fmb","tp_c","f_ppr","tgt_share","ypc","ypr","cmp_pct","td_rate"
"1","C.McCoy","ARI","QB",4,132,90,780,1,3,14,36,0,0,0,0,0,0,0,32.8,0,2.57142857142857,NA,0.681818181818182,0.00757575757575758
"2","D.Blough","ARI","QB",2,58,38,402,2,2,4,5,0,0,0,0,0,1,0,18.58,0,1.25,NA,0.655172413793103,0.0344827586206897
"3","K.Murray","ARI","QB",11,390,259,2368,14,7,67,418,3,0,0,0,0,2,4,200.52,0,6.23880597014925,NA,0.664102564102564,0.0358974358974359
"4","T.McSorley","ARI","QB",5,83,45,412,0,5,15,61,0,0,0,0,0,2,0,8.58,0,4.06666666666667,NA,0.542168674698795,0
"5","C.Clement","ARI","RB",4,0,0,0,0,0,15,55,1,7,5,54,0,0,0,21.9,0.0126353790613718,3.66666666666667,10.8,NA,NA
"6","D.Williams","ARI","RB",5,0,0,0,0,0,21,102,1,8,4,9,0,0,0,21.1,0.0144404332129964,4.85714285714286,2.25,NA,NA
"7","E.Benjamin","ARI","RB",9,0,0,0,0,0,70,299,2,33,24,184,0,0,1,86.3,0.0595667870036101,4.27142857142857,7.66666666666667,NA,NA
"8","J.Conner","ARI","RB",13,0,0,0,0,0,183,782,7,58,46,300,1,1,0,200.2,0.104693140794224,4.27322404371585,6.52173913043478,NA,NA
"9","K.Ingram","ARI","RB",10,0,0,0,0,0,27,60,1,5,4,21,0,0,0,18.1,0.00902527075812274,2.22222222222222,5.25,NA,NA
"10","T.Williams","ARI","RB",1,0,0,0,0,0,0,0,0,1,1,5,0,0,0,1.5,0.00180505415162455,NA,5,NA,NA
"11","M.Williams","ARI","TE",2,0,0,0,0,0,0,0,0,3,3,18,0,0,0,4.8,0.00541516245487365,NA,6,NA,NA
"12","S.Anderson","ARI","TE",5,0,0,0,0,0,0,0,0,7,3,9,0,0,0,3.9,0.0126353790613718,NA,3,NA,NA
"13","T.McBride","ARI","TE",9,0,0,0,0,0,0,0,0,39,29,265,1,0,0,61.5,0.0703971119133574,NA,9.13793103448276,NA,NA
"14","Z.Ertz","ARI","TE",10,0,0,0,0,0,0,0,0,69,47,406,4,0,0,115.6,0.124548736462094,NA,8.63829787234043,NA,NA
"15","A.Baccellia","ARI","WR",5,0,0,0,0,0,0,0,0,10,7,45,0,0,0,11.5,0.0180505415162455,NA,6.42857142857143,NA,NA
"16","A.Green","ARI","WR",13,0,0,0,0,0,0,0,0,47,24,236,2,0,0,61.6,0.0848375451263538,NA,9.83333333333333,NA,NA
"17","A.Isabella","ARI","WR",2,0,0,0,0,0,0,0,0,5,2,21,0,0,0,4.1,0.00902527075812274,NA,10.5,NA,NA
"18","D.Hopkins","ARI","WR",9,0,0,0,0,0,0,0,0,96,64,717,3,0,0,151.7,0.173285198555957,NA,11.203125,NA,NA
"19","G.Dortch","ARI","WR",11,0,0,0,0,0,7,44,0,64,52,467,2,0,0,115.1,0.115523465703971,6.28571428571429,8.98076923076923,NA,NA
"20","M.Brown","ARI","WR",12,0,0,0,0,0,1,1,0,107,67,709,3,0,0,156,0.193140794223827,1,10.5820895522388,NA,NA
"21","P.Cooper","ARI","WR",2,0,0,0,0,0,4,15,0,2,2,6,0,0,0,4.1,0.0036101083032491,3.75,3,NA,NA
"22","R.Anderson","ARI","WR",7,0,0,0,0,0,0,0,0,17,7,76,0,0,0,14.6,0.0306859205776173,NA,10.8571428571429,NA,NA
"23","R.Moore","ARI","WR",8,0,0,0,0,0,6,-5,0,56,41,414,1,0,0,87.9,0.101083032490975,-0.833333333333333,10.0975609756098,NA,NA
"24","K.Smith","ATL","FB",2,0,0,0,0,0,1,2,0,2,1,8,0,0,0,2,0.00301659125188537,2,8,NA,NA
"25","D.Ridder","ATL","QB",4,115,73,708,2,0,16,64,0,0,0,0,0,2,0,38.72,0,4,NA,0.634782608695652,0.0173913043478261
"26","M.Mariota","ATL","QB",13,300,184,2219,15,9,85,438,4,0,0,0,0,3,2,196.56,0,5.15294117647059,NA,0.613333333333333,0.05
"27","A.Williams","ATL","RB",14,0,0,0,0,0,22,109,1,14,13,61,0,0,0,36,0.0211161387631976,4.95454545454545,4.69230769230769,NA,NA
"28","C.Huntley","ATL","RB",12,0,0,0,0,0,76,366,1,2,2,3,0,0,0,44.9,0.00301659125188537,4.81578947368421,1.5,NA,NA
"29","C.Patterson","ATL","RB",13,0,0,0,0,0,144,695,8,31,21,122,0,1,0,154.7,0.0467571644042232,4.82638888888889,5.80952380952381,NA,NA
"30","D.Williams","ATL","RB",1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0.2,0,1,NA,NA,NA
"31","T.Allgeier","ATL","RB",16,0,0,0,0,0,210,1035,3,17,16,139,1,0,1,159.4,0.0256410256410256,4.92857142857143,8.6875,NA,NA
"32","A.Firkser","ATL","TE",8,0,0,0,0,0,0,0,0,13,9,100,0,0,0,19,0.0196078431372549,NA,11.1111111111111,NA,NA
"33","F.Franks","ATL","TE",2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0.00301659125188537,0,NA,NA,NA
"34","K.Pitts","ATL","TE",10,0,0,0,0,0,0,0,0,59,28,356,2,0,0,75.6,0.0889894419306184,NA,12.7142857142857,NA,NA
"35","M.Pruitt","ATL","TE",10,0,0,0,0,0,0,0,0,21,16,150,4,0,0,55,0.0316742081447964,NA,9.375,NA,NA
"36","P.Hesse","ATL","TE",9,0,0,0,0,0,0,0,0,11,9,89,0,0,0,17.9,0.0165912518853695,NA,9.88888888888889,NA,NA
"37","B.Edwards","ATL","WR",4,0,0,0,0,0,0,0,0,5,3,15,0,0,0,4.5,0.00754147812971342,NA,5,NA,NA
"38","D.Byrd","ATL","WR",12,0,0,0,0,0,0,0,0,23,13,268,2,0,0,51.8,0.0346907993966818,NA,20.6153846153846,NA,NA
"39","D.London","ATL","WR",17,0,0,0,0,0,0,0,0,117,72,866,4,0,0,178.6,0.176470588235294,NA,12.0277777777778,NA,NA
"40","F.Darby","ATL","WR",1,0,0,0,0,0,0,0,0,1,1,15,0,0,0,2.5,0.00150829562594268,NA,15,NA,NA
"41","J.Ali","ATL","WR",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.00150829562594268,NA,NA,NA,NA
"42","K.Hodge","ATL","WR",9,0,0,0,0,0,0,0,0,20,13,202,1,0,0,41.2,0.0301659125188537,NA,15.5384615384615,NA,NA
"43","O.Zaccheaus","ATL","WR",16,0,0,0,0,0,2,7,0,61,40,533,3,0,0,110,0.0920060331825038,3.5,13.325,NA,NA
"44","P.Ricard","BAL","FB",12,0,0,0,0,0,7,16,0,13,11,74,0,0,0,20,0.0313253012048193,2.28571428571429,6.72727272727273,NA,NA
"45","A.Brown","BAL","QB",2,49,22,302,0,2,3,-5,0,0,0,0,0,1,0,5.58,0,-1.66666666666667,NA,0.448979591836735,0
"46","L.Jackson","BAL","QB",12,326,203,2242,17,7,112,764,3,0,0,0,0,2,1,236.08,0,6.82142857142857,NA,0.622699386503067,0.0521472392638037
"47","T.Huntley","BAL","QB",5,112,75,658,2,3,43,137,1,0,0,0,0,0,1,50.02,0,3.18604651162791,NA,0.669642857142857,0.0178571428571429
"48","G.Edwards","BAL","RB",9,0,0,0,0,0,87,433,3,2,0,0,0,1,0,59.3,0.00481927710843374,4.97701149425287,NA,NA,NA
"49","J.Dobbins","BAL","RB",8,0,0,0,0,0,92,520,2,8,7,42,1,0,0,81.2,0.0192771084337349,5.65217391304348,6,NA,NA
"50","J.Hill","BAL","RB",13,0,0,0,0,0,49,262,0,12,12,58,0,1,0,42,0.0289156626506024,5.3469387755102,4.83333333333333,NA,NA
"51","K.Drake","BAL","RB",12,0,0,0,0,0,109,482,4,26,17,89,1,0,0,104.1,0.0626506024096386,4.42201834862385,5.23529411764706,NA,NA
"52","M.Davis","BAL","RB",5,0,0,0,0,0,8,18,0,2,2,4,0,0,0,4.2,0.00481927710843374,2.25,2,NA,NA
"53","C.Kolar","BAL","TE",1,0,0,0,0,0,0,0,0,6,4,49,0,0,0,8.9,0.0144578313253012,NA,12.25,NA,NA
"54","I.Likely","BAL","TE",14,0,0,0,0,0,0,0,0,60,36,373,3,0,0,91.3,0.144578313253012,NA,10.3611111111111,NA,NA
"55","J.Oliver","BAL","TE",12,0,0,0,0,0,0,0,0,25,14,149,2,0,0,40.9,0.0602409638554217,NA,10.6428571428571,NA,NA
"56","M.Andrews","BAL","TE",15,0,0,0,0,0,3,8,0,113,73,847,5,0,0,190.5,0.272289156626506,2.66666666666667,11.6027397260274,NA,NA
"57","A.Isabella","BAL","WR",1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0.1,0,1,NA,NA,NA
"58","D.Duvernay","BAL","WR",14,0,0,0,0,0,12,84,1,49,37,407,3,0,0,116.1,0.118072289156627,7,11,NA,NA
"59","D.Jackson","BAL","WR",7,0,0,0,0,0,0,0,0,17,9,153,0,0,0,24.3,0.0409638554216867,NA,17,NA,NA
"60","D.Robinson","BAL","WR",16,0,0,0,0,0,0,0,0,75,48,458,2,0,0,103.8,0.180722891566265,NA,9.54166666666667,NA,NA
"61","J.Proche","BAL","WR",7,1,0,0,0,1,0,0,0,17,8,62,0,0,0,12.2,0.0409638554216867,NA,7.75,0,0
"62","R.Bateman","BAL","WR",6,0,0,0,0,0,0,0,0,28,15,285,2,0,0,53.5,0.0674698795180723,NA,19,NA,NA
"63","S.Watkins","BAL","WR",2,0,0,0,0,0,0,0,0,5,3,119,0,0,0,12.9,0.0120481927710843,NA,39.6666666666667,NA,NA
"64","T.Wallace","BAL","WR",5,0,0,0,0,0,0,0,0,7,4,33,0,0,0,7.3,0.0168674698795181,NA,8.25,NA,NA
"65","R.Gilliam","BUF","FB",4,0,0,0,0,0,0,0,0,10,8,69,1,0,0,20.9,0.0204918032786885,NA,8.625,NA,NA
"66","C.Keenum","BUF","QB",2,7,2,8,0,0,5,0,0,0,0,0,0,0,0,0.32,0,0,NA,0.285714285714286,0
"67","J.Allen","BUF","QB",16,567,359,4283,35,14,124,762,7,0,0,0,0,5,2,395.52,0,6.14516129032258,NA,0.6331569664903,0.0617283950617284
"68","D.Johnson","BUF","RB",1,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0.4,0,2,NA,NA,NA
"69","D.Singletary","BUF","RB",16,0,0,0,0,0,177,819,5,52,38,280,1,3,0,177.9,0.10655737704918,4.6271186440678,7.36842105263158,NA,NA
"70","J.Cook","BUF","RB",16,0,0,0,0,0,89,507,2,32,21,180,1,1,0,105.7,0.0655737704918033,5.69662921348315,8.57142857142857,NA,NA
"71","N.Hines","BUF","RB",9,0,0,0,0,0,6,-3,0,9,5,53,1,0,0,28,0.0184426229508197,-0.5,10.6,NA,NA
"72","Z.Moss","BUF","RB",5,0,0,0,0,0,17,91,0,8,7,27,0,1,0,16.8,0.0163934426229508,5.35294117647059,3.85714285714286,NA,NA
"73","D.Knox","BUF","TE",15,0,0,0,0,0,0,0,0,65,48,517,6,0,0,135.7,0.133196721311475,NA,10.7708333333333,NA,NA
"74","Q.Morris","BUF","TE",6,0,0,0,0,0,0,0,0,11,8,84,1,0,0,20.4,0.0225409836065574,NA,10.5,NA,NA
"75","T.Sweeney","BUF","TE",1,0,0,0,0,0,0,0,0,1,1,7,0,0,0,1.7,0.00204918032786885,NA,7,NA,NA
"76","C.Beasley","BUF","WR",2,0,0,0,0,0,0,0,0,2,2,18,0,0,0,3.8,0.00409836065573771,NA,9,NA,NA
"77","G.Davis","BUF","WR",15,0,0,0,0,0,0,0,0,93,48,836,7,0,0,171.6,0.190573770491803,NA,17.4166666666667,NA,NA
"78","I.Hodgins","BUF","WR",1,0,0,0,0,0,0,0,0,6,4,41,0,0,0,8.1,0.0122950819672131,NA,10.25,NA,NA
"79","I.McKenzie","BUF","WR",15,0,0,0,0,0,9,55,1,65,42,423,4,0,0,119.8,0.133196721311475,6.11111111111111,10.0714285714286,NA,NA
"80","J.Brown","BUF","WR",2,0,0,0,0,0,0,0,0,2,1,42,1,0,0,11.2,0.00409836065573771,NA,42,NA,NA
"81","J.Crowder","BUF","WR",4,0,0,0,0,0,0,0,0,13,6,60,0,0,0,12,0.0266393442622951,NA,10,NA,NA
"82","J.Kumerow","BUF","WR",4,0,0,0,0,0,0,0,0,7,4,64,0,0,0,10.4,0.014344262295082,NA,16,NA,NA
"83","K.Shakir","BUF","WR",10,0,0,0,0,0,0,0,0,20,10,161,1,0,0,34.1,0.040983606557377,NA,16.1,NA,NA
"84","S.Diggs","BUF","WR",16,0,0,0,0,0,1,-3,0,154,108,1429,11,0,0,316.6,0.315573770491803,-3,13.2314814814815,NA,NA
"85","T.Gentry","BUF","WR",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.00204918032786885,NA,NA,NA,NA
"86","B.Mayfield","CAR","QB",7,206,119,1313,6,6,16,52,1,0,0,0,0,1,0,73.72,0,3.25,NA,0.577669902912621,0.029126213592233
"87","J.Eason","CAR","QB",1,5,3,59,0,1,0,0,0,0,0,0,0,0,0,0.36,0,NA,NA,0.6,0
"88","P.Walker","CAR","QB",6,106,63,731,3,3,6,39,0,0,0,0,0,0,0,39.14,0,6.5,NA,0.594339622641509,0.0283018867924528
"89","S.Darnold","CAR","QB",6,140,82,1143,7,3,26,106,2,0,0,0,0,2,0,86.32,0,4.07692307692308,NA,0.585714285714286,0.05
"90","C.Hubbard","CAR","RB",12,0,0,0,0,0,95,466,2,17,14,171,0,0,0,89.7,0.029616724738676,4.90526315789474,12.2142857142857,NA,NA
"91","C.McCaffrey","CAR","RB",6,0,0,0,0,0,85,393,2,43,33,277,1,0,0,118,0.0749128919860627,4.62352941176471,8.39393939393939,NA,NA
"92","D.Foreman","CAR","RB",16,0,0,0,0,0,203,914,5,9,5,26,0,0,1,131,0.0156794425087108,4.50246305418719,5.2,NA,NA
"93","R.Blackshear","CAR","RB",10,0,0,0,0,0,23,77,3,12,10,93,0,0,0,45,0.0209059233449477,3.34782608695652,9.3,NA,NA
"94","S.Brown","CAR","RB",2,0,0,0,0,0,9,43,0,4,2,10,0,0,0,7.3,0.00696864111498258,4.77777777777778,5,NA,NA
"95","G.Ricci","CAR","TE",6,0,0,0,0,0,0,0,0,9,8,100,0,0,0,18,0.0156794425087108,NA,12.5,NA,NA
"96","I.Thomas","CAR","TE",13,0,0,0,0,0,0,0,0,30,21,197,0,0,0,40.7,0.0522648083623693,NA,9.38095238095238,NA,NA
"97","S.Sullivan","CAR","TE",4,0,0,0,0,0,0,0,0,6,2,46,0,0,0,6.6,0.0104529616724739,NA,23,NA,NA
"98","T.Tremble","CAR","TE",14,0,0,0,0,0,0,0,0,32,19,174,3,0,0,54.4,0.0557491289198606,NA,9.1578947368421,NA,NA
"99","D.Moore","CAR","WR",17,0,0,0,0,0,10,53,0,118,63,888,7,0,0,199.1,0.205574912891986,5.3,14.0952380952381,NA,NA
"100","L.Shenault","CAR","WR",13,0,0,0,0,0,9,65,1,32,27,272,1,0,0,72.7,0.0557491289198606,7.22222222222222,10.0740740740741,NA,NA
"101","R.Anderson","CAR","WR",5,0,0,0,0,0,0,0,0,27,13,206,1,0,0,37.6,0.0470383275261324,NA,15.8461538461538,NA,NA
"102","S.Smith","CAR","WR",15,0,0,0,0,0,0,0,0,41,22,296,2,0,0,61.6,0.0714285714285714,NA,13.4545454545455,NA,NA
"103","T.Marshall","CAR","WR",13,0,0,0,0,0,0,0,0,47,28,490,1,0,0,83,0.0818815331010453,NA,17.5,NA,NA
"104","K.Blasingame","CHI","FB",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.00218818380743982,NA,NA,NA,NA
"105","J.Fields","CHI","QB",15,318,192,2242,17,11,160,1143,8,0,0,0,0,2,1,295.98,0,7.14375,NA,0.60377358490566,0.0534591194968553
"106","N.Peterman","CHI","QB",3,25,14,139,1,1,2,7,0,0,0,0,0,0,0,8.26,0,3.5,NA,0.56,0.04
"107","T.Boyle","CHI","QB",1,8,2,33,0,2,2,-2,0,0,0,0,0,0,0,-2.88,0,-1,NA,0.25,0
"108","T.Siemian","CHI","QB",2,26,15,184,1,1,4,8,0,0,0,0,0,0,0,10.16,0,2,NA,0.576923076923077,0.0384615384615385
"109","D.Evans","CHI","RB",3,0,0,0,0,0,14,64,0,1,1,33,0,0,0,10.7,0.00218818380743982,4.57142857142857,33,NA,NA
"110","D.Montgomery","CHI","RB",16,0,0,0,0,0,201,801,5,40,34,316,1,1,0,177.7,0.087527352297593,3.98507462686567,9.29411764705882,NA,NA
"111","K.Herbert","CHI","RB",13,0,0,0,0,0,129,731,4,12,9,57,1,0,0,117.8,0.0262582056892779,5.66666666666667,6.33333333333333,NA,NA
"112","T.Ebner","CHI","RB",7,0,0,0,0,0,24,54,0,7,1,6,0,0,0,7,0.0153172866520788,2.25,6,NA,NA
"113","C.Kmet","CHI","TE",17,0,0,0,0,0,2,9,0,69,50,544,7,0,0,147.3,0.150984682713348,4.5,10.88,NA,NA
"114","J.Tonges","CHI","TE",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.00218818380743982,NA,NA,NA,NA
"115","R.Griffin","CHI","TE",7,0,0,0,0,0,0,0,0,8,4,26,0,0,0,6.6,0.0175054704595186,NA,6.5,NA,NA
"116","T.Wesco","CHI","TE",4,0,0,0,0,0,0,0,0,4,2,26,0,0,0,6.6,0.0087527352297593,NA,13,NA,NA
"117","B.Pringle","CHI","WR",8,0,0,0,0,0,0,0,0,16,10,135,2,0,0,35.5,0.0350109409190372,NA,13.5,NA,NA
"118","C.Claypool","CHI","WR",7,0,0,0,0,0,1,4,0,29,14,140,0,0,0,26.4,0.0634573304157549,4,10,NA,NA
"119","D.Mooney","CHI","WR",11,0,0,0,0,0,1,2,0,61,40,493,2,0,0,101.5,0.133479212253829,2,12.325,NA,NA
"120","D.Pettis","CHI","WR",14,0,0,0,0,0,2,37,0,41,19,245,3,0,0,65.2,0.0897155361050328,18.5,12.8947368421053,NA,NA
"121","E.St. Brown","CHI","WR",16,0,0,0,0,0,6,54,0,39,22,325,1,0,0,63.9,0.0853391684901532,9,14.7727272727273,NA,NA
"122","I.Smith-Marsette","CHI","WR",3,0,0,0,0,0,1,-1,0,4,1,15,0,0,0,0.4,0.0087527352297593,-1,15,NA,NA
"123","N.Harry","CHI","WR",6,0,0,0,0,0,0,0,0,9,7,116,1,0,0,24.6,0.0196936542669584,NA,16.5714285714286,NA,NA
"124","N.Webster","CHI","WR",1,0,0,0,0,0,0,0,0,3,2,14,0,0,0,3.4,0.00656455142231947,NA,7,NA,NA
"125","V.Jones","CHI","WR",9,0,0,0,0,0,9,103,1,14,7,107,1,1,0,38,0.0306345733041575,11.4444444444444,15.2857142857143,NA,NA
"126","B.Allen","CIN","QB",1,3,3,22,0,0,3,-1,0,0,0,0,0,0,0,0.78,0,-0.333333333333333,NA,1,0
"127","J.Burrow","CIN","QB",16,606,414,4475,35,12,75,257,5,0,0,0,0,3,3,350.7,0,3.42666666666667,NA,0.683168316831683,0.0577557755775578
"128","C.Evans","CIN","RB",4,0,0,0,0,0,0,0,0,4,3,38,1,0,0,12.8,0.0106100795755968,NA,12.6666666666667,NA,NA
"129","J.Mixon","CIN","RB",14,0,0,0,0,0,210,814,7,75,60,441,2,0,0,239.5,0.19893899204244,3.87619047619048,7.35,NA,NA
"130","S.Perine","CIN","RB",16,0,0,0,0,0,95,394,2,51,38,287,4,0,0,142.1,0.135278514588859,4.14736842105263,7.55263157894737,NA,NA
"131","T.Williams","CIN","RB",4,0,0,0,0,0,6,30,0,3,2,30,0,0,0,8,0.00795755968169761,5,15,NA,NA
"132","D.Asiasi","CIN","TE",3,0,0,0,0,0,0,0,0,4,2,5,0,0,0,2.5,0.0106100795755968,NA,2.5,NA,NA
"133","D.Sample","CIN","TE",2,0,0,0,0,0,0,0,0,2,2,-2,0,0,0,1.8,0.00530503978779841,NA,-1,NA,NA
"134","H.Hurst","CIN","TE",13,0,0,0,0,0,0,0,0,68,52,414,2,0,0,105.4,0.180371352785146,NA,7.96153846153846,NA,NA
"135","M.Wilcox","CIN","TE",9,0,0,0,0,0,0,0,0,18,17,139,1,0,0,36.9,0.0477453580901857,NA,8.17647058823529,NA,NA
"136","J.Chase","CIN","WR",12,0,0,0,0,0,5,8,0,134,87,1046,9,0,0,242.4,0.355437665782493,1.6,12.0229885057471,NA,NA
"137","M.Thomas","CIN","WR",4,0,0,0,0,0,0,0,0,10,2,38,0,0,0,7.8,0.026525198938992,NA,19,NA,NA
"138","S.Morgan","CIN","WR",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0026525198938992,NA,NA,NA,NA
"139","T.Boyd","CIN","WR",16,1,1,23,0,0,0,0,0,82,58,762,5,0,0,167.12,0.217506631299735,NA,13.1379310344828,1,0
"140","T.Higgins","CIN","WR",14,0,0,0,0,0,0,0,0,109,74,1029,7,0,0,220.9,0.289124668435013,NA,13.9054054054054,NA,NA
"141","T.Irwin","CIN","WR",9,0,0,0,0,0,1,11,0,23,15,231,4,0,0,63.2,0.0610079575596817,11,15.4,NA,NA
"142","T.Taylor","CIN","WR",6,0,0,0,0,0,4,15,0,10,6,62,0,0,0,13.7,0.026525198938992,3.75,10.3333333333333,NA,NA
"143","D.Watson","CLE","QB",6,170,99,1102,7,5,36,175,1,0,0,0,0,0,0,85.58,0,4.86111111111111,NA,0.582352941176471,0.0411764705882353
"144","J.Brissett","CLE","QB",14,369,236,2608,12,6,49,243,2,0,0,0,0,4,0,168.62,0,4.95918367346939,NA,0.639566395663957,0.032520325203252
"145","D.Felton","CLE","RB",4,0,0,0,0,0,1,-4,0,4,2,8,0,0,0,2.4,0.00655737704918033,-4,4,NA,NA
"146","D.Johnson","CLE","RB",3,0,0,0,0,0,4,17,0,3,3,7,0,0,0,5.4,0.00491803278688525,4.25,2.33333333333333,NA,NA
"147","J.Ford","CLE","RB",2,0,0,0,0,0,8,12,0,0,0,0,0,0,0,1.2,0,1.5,NA,NA,NA
"148","K.Hunt","CLE","RB",17,0,0,0,0,0,123,468,3,44,35,210,1,0,0,126.8,0.0721311475409836,3.80487804878049,6,NA,NA
"149","N.Chubb","CLE","RB",17,0,0,0,0,0,302,1525,12,37,27,239,1,1,1,281.4,0.060655737704918,5.04966887417219,8.85185185185185,NA,NA
"150","D.Njoku","CLE","TE",14,0,0,0,0,0,2,-8,0,80,58,628,4,0,0,142,0.131147540983607,-4,10.8275862068966,NA,NA
"151","H.Bryant","CLE","TE",14,0,0,0,0,0,1,8,0,42,31,239,1,0,0,61.7,0.0688524590163934,8,7.70967741935484,NA,NA
"152","M.Forristall","CLE","TE",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.00163934426229508,NA,NA,NA,NA
"153","P.Brown","CLE","TE",4,0,0,0,0,0,0,0,0,10,5,45,0,0,0,9.5,0.0163934426229508,NA,9,NA,NA
