"","player_name","recent_team","pos","g","p_att","cmp","p_yd","p_td","int","car","r_yd","r_td","tgt","rec","rec_yd","rec_td","fmb","tp_c","f_ppr","tgt_share","ypc","ypr","cmp_pct","td_rate"
"154","A.Cooper","CLE","WR",17,1,0,0,0,1,0,0,0,132,78,1160,9,0,0,246,0.216393442622951,NA,14.8717948717949,0,0
"155","A.Schwartz","CLE","WR",6,0,0,0,0,0,4,57,1,10,4,51,0,0,0,18.8,0.0163934426229508,14.25,12.75,NA,NA
"156","D.Baldwin","CLE","WR",1,0,0,0,0,0,0,0,0,2,2,25,0,0,0,4.5,0.00327868852459016,NA,12.5,NA,NA
"157","D.Bell","CLE","WR",14,0,0,0,0,0,0,0,0,35,24,214,0,0,0,45.4,0.0573770491803279,NA,8.91666666666667,NA,NA
"158","D.Peoples-Jones","CLE","WR",17,0,0,0,0,0,1,2,0,96,61,839,3,0,0,167.1,0.157377049180328,2,13.7540983606557,NA,NA
"159","M.Woods","CLE","WR",6,0,0,0,0,0,1,-5,0,10,5,45,0,0,0,9,0.0163934426229508,-5,9,NA,NA
"160","C.Rush","DAL","QB",8,162,94,1051,5,3,9,6,0,0,0,0,0,0,0,56.64,0,0.666666666666667,NA,0.580246913580247,0.0308641975308642
"161","D.Prescott","DAL","QB",12,394,261,2860,23,15,45,182,1,0,0,0,0,1,0,198.6,0,4.04444444444444,NA,0.66243654822335,0.0583756345177665
"162","E.Elliott","DAL","RB",15,0,0,0,0,0,231,876,12,23,17,92,0,0,0,185.8,0.0425925925925926,3.79220779220779,5.41176470588235,NA,NA
"163","M.Davis","DAL","RB",6,0,0,0,0,0,38,161,1,7,6,63,0,0,0,34.4,0.012962962962963,4.23684210526316,10.5,NA,NA
"164","T.Pollard","DAL","RB",16,0,0,0,0,0,193,1007,9,55,39,371,3,0,0,248.8,0.101851851851852,5.21761658031088,9.51282051282051,NA,NA
"165","D.Schultz","DAL","TE",15,0,0,0,0,0,0,0,0,89,57,577,5,0,0,142.7,0.164814814814815,NA,10.1228070175439,NA,NA
"166","J.Ferguson","DAL","TE",11,0,0,0,0,0,0,0,0,22,19,174,2,0,0,48.4,0.0407407407407407,NA,9.1578947368421,NA,NA
"167","P.Hendershot","DAL","TE",9,0,0,0,0,0,1,2,1,16,11,103,2,0,0,39.5,0.0296296296296296,2,9.36363636363636,NA,NA
"168","S.McKeon","DAL","TE",2,0,0,0,0,0,0,0,0,3,2,11,0,0,0,3.1,0.00555555555555556,NA,5.5,NA,NA
"169","C.Lamb","DAL","WR",17,0,0,0,0,0,10,47,0,156,107,1359,9,0,0,301.6,0.288888888888889,4.7,12.7009345794393,NA,NA
"170","D.Houston","DAL","WR",2,0,0,0,0,0,0,0,0,6,2,16,0,0,0,3.6,0.0111111111111111,NA,8,NA,NA
"171","J.Tolbert","DAL","WR",2,0,0,0,0,0,0,0,0,3,2,12,0,0,0,3.2,0.00555555555555556,NA,6,NA,NA
"172","J.Washington","DAL","WR",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.00185185185185185,NA,NA,NA,NA
"173","K.Turpin","DAL","WR",5,0,0,0,0,0,3,17,0,2,1,9,0,0,0,3.6,0.0037037037037037,5.66666666666667,9,NA,NA
"174","M.Gallup","DAL","WR",14,0,0,0,0,0,0,0,0,74,39,424,4,0,0,105.4,0.137037037037037,NA,10.8717948717949,NA,NA
"175","N.Brown","DAL","WR",15,0,0,0,0,0,0,0,0,74,43,555,3,0,0,114.5,0.137037037037037,NA,12.906976744186,NA,NA
"176","S.Fehoko","DAL","WR",2,0,0,0,0,0,0,0,0,4,3,24,0,0,0,5.4,0.00740740740740741,NA,8,NA,NA
"177","T.Hilton","DAL","WR",3,0,0,0,0,0,0,0,0,10,7,121,0,0,0,19.1,0.0185185185185185,NA,17.2857142857143,NA,NA
"178","B.Rypien","DEN","QB",4,88,53,483,2,4,6,7,0,0,0,0,0,1,0,18.02,0,1.16666666666667,NA,0.602272727272727,0.0227272727272727
"179","R.Wilson","DEN","QB",15,483,292,3524,16,11,55,277,3,1,1,1,0,2,0,225.76,0.00179856115107914,5.03636363636364,1,0.604554865424431,0.0331262939958592
"180","C.Edmonds","DEN","RB",5,0,0,0,0,0,26,125,0,7,6,61,0,0,0,24.6,0.012589928057554,4.80769230769231,10.1666666666667,NA,NA
"181","D.Ozigbo","DEN","RB",3,0,0,0,0,0,3,4,0,1,1,3,0,0,0,1.7,0.00179856115107914,1.33333333333333,3,NA,NA
"182","J.Williams","DEN","RB",4,0,0,0,0,0,47,204,0,22,16,76,0,1,0,42,0.039568345323741,4.34042553191489,4.75,NA,NA
"183","L.Murray","DEN","RB",12,0,0,0,0,0,160,703,5,34,26,124,0,0,1,140.7,0.0611510791366906,4.39375,4.76923076923077,NA,NA
"184","M.Boone","DEN","RB",8,0,0,0,0,0,24,102,0,15,9,96,0,0,0,28.8,0.026978417266187,4.25,10.6666666666667,NA,NA
"185","M.Gordon","DEN","RB",10,0,0,0,0,0,90,318,2,32,25,223,0,2,0,87.1,0.0575539568345324,3.53333333333333,8.92,NA,NA
"186","M.Mack","DEN","RB",5,0,0,0,0,0,16,84,1,10,8,99,1,0,0,38.3,0.0179856115107914,5.25,12.375,NA,NA
"187","T.Badie","DEN","RB",1,0,0,0,0,0,1,0,0,1,1,24,1,0,0,9.4,0.00179856115107914,0,24,NA,NA
"188","A.Beck","DEN","TE",8,0,0,0,0,0,2,0,0,11,5,69,0,0,0,11.9,0.0197841726618705,0,13.8,NA,NA
"189","A.Okwuegbunam","DEN","TE",6,0,0,0,0,0,0,0,0,18,10,95,1,0,0,25.5,0.0323741007194245,NA,9.5,NA,NA
"190","E.Saubert","DEN","TE",11,0,0,0,0,0,0,0,0,24,15,148,1,0,0,35.8,0.0431654676258993,NA,9.86666666666667,NA,NA
"191","E.Tomlinson","DEN","TE",8,0,0,0,0,0,0,0,0,13,9,79,2,0,0,28.9,0.0233812949640288,NA,8.77777777777778,NA,NA
"192","G.Dulcich","DEN","TE",10,0,0,0,0,0,0,0,0,55,33,411,2,0,0,86.1,0.0989208633093525,NA,12.4545454545455,NA,NA
"193","B.Johnson","DEN","WR",4,0,0,0,0,0,0,0,0,14,6,42,1,0,0,16.2,0.0251798561151079,NA,7,NA,NA
"194","C.Sutton","DEN","WR",15,0,0,0,0,0,1,5,0,109,64,829,2,0,0,159.4,0.196043165467626,5,12.953125,NA,NA
"195","F.Swain","DEN","WR",3,0,0,0,0,0,0,0,0,6,4,74,0,0,0,11.4,0.0107913669064748,NA,18.5,NA,NA
"196","J.Jeudy","DEN","WR",15,0,0,0,0,0,4,40,0,100,67,972,6,0,0,204.2,0.179856115107914,10,14.5074626865672,NA,NA
"197","J.Virgil","DEN","WR",4,0,0,0,0,0,0,0,0,5,2,75,1,0,0,15.5,0.00899280575539568,NA,37.5,NA,NA
"198","K.Hamler","DEN","WR",6,0,0,0,0,0,2,23,0,14,7,165,0,0,0,25.8,0.0251798561151079,11.5,23.5714285714286,NA,NA
"199","K.Hinton","DEN","WR",11,0,0,0,0,0,2,13,0,33,24,311,0,0,0,56.4,0.0593525179856115,6.5,12.9583333333333,NA,NA
"200","M.Washington","DEN","WR",9,0,0,0,0,0,5,30,0,9,4,2,0,0,0,7.2,0.0161870503597122,6,0.5,NA,NA
"201","T.Cleveland","DEN","WR",3,0,0,0,0,0,0,0,0,7,2,28,0,0,0,4.8,0.012589928057554,NA,14,NA,NA
"202","J.Cabinda","DET","FB",4,0,0,0,0,0,1,4,0,4,1,5,0,0,0,1.9,0.00700525394045534,4,5,NA,NA
"203","J.Goff","DET","QB",17,587,382,4438,29,7,29,73,0,1,1,5,0,4,2,284.32,0.00175131348511384,2.51724137931034,5,0.65076660988075,0.0494037478705281
"204","N.Sudfeld","DET","QB",2,0,0,0,0,0,5,-4,0,0,0,0,0,0,0,-0.4,0,-0.8,NA,NA,NA
"205","C.Reynolds","DET","RB",6,0,0,0,0,0,23,102,0,10,9,116,0,0,0,30.8,0.0175131348511384,4.43478260869565,12.8888888888889,NA,NA
"206","D.Swift","DET","RB",14,0,0,0,0,0,99,542,5,70,48,389,3,0,1,191.1,0.122591943957968,5.47474747474747,8.10416666666667,NA,NA
"207","J.Jackson","DET","RB",12,0,0,0,0,0,42,170,1,19,12,101,1,0,0,51.1,0.0332749562171629,4.04761904761905,8.41666666666667,NA,NA
"208","J.Williams","DET","RB",17,0,0,0,0,0,262,1066,17,16,12,73,0,2,1,225.9,0.0280210157618214,4.06870229007634,6.08333333333333,NA,NA
"209","B.Wright","DET","TE",13,0,0,0,0,0,0,0,0,24,18,216,4,0,0,63.6,0.042031523642732,NA,12,NA,NA
"210","J.Mitchell","DET","TE",8,0,0,0,0,0,0,0,0,11,11,113,1,0,0,28.3,0.0192644483362522,NA,10.2727272727273,NA,NA
"211","S.Zylstra","DET","TE",8,0,0,0,0,0,0,0,0,15,11,60,4,0,0,41,0.0262697022767075,NA,5.45454545454545,NA,NA
"212","T.Hockenson","DET","TE",7,0,0,0,0,0,0,0,0,43,26,395,3,0,0,85.5,0.0753064798598949,NA,15.1923076923077,NA,NA
"213","A.St. Brown","DET","WR",16,0,0,0,0,0,9,95,0,146,106,1161,6,0,0,267.6,0.25569176882662,10.5555555555556,10.9528301886792,NA,NA
"214","D.Chark","DET","WR",11,0,0,0,0,0,0,0,0,52,30,502,3,0,0,98.2,0.0910683012259194,NA,16.7333333333333,NA,NA
"215","J.Reynolds","DET","WR",12,0,0,0,0,0,0,0,0,59,38,479,3,0,0,103.9,0.103327495621716,NA,12.6052631578947,NA,NA
"216","J.Williams","DET","WR",6,0,0,0,0,0,1,40,0,9,1,41,1,0,0,15.1,0.0157618213660245,40,41,NA,NA
"217","K.Raymond","DET","WR",16,0,0,0,0,0,7,36,0,64,47,616,0,0,0,116.2,0.112084063047285,5.14285714285714,13.1063829787234,NA,NA
"218","M.Alexander","DET","WR",1,0,0,0,0,0,0,0,0,1,1,7,0,0,0,1.7,0.00175131348511384,NA,7,NA,NA
"219","Q.Cephus","DET","WR",1,0,0,0,0,0,0,0,0,3,2,15,0,0,0,3.5,0.00525394045534151,NA,7.5,NA,NA
"220","T.Kennedy","DET","WR",5,0,0,0,0,0,0,0,0,15,8,141,0,0,0,22.1,0.0262697022767075,NA,17.625,NA,NA
"221","A.Rodgers","GB","QB",17,542,350,3695,26,12,34,94,1,0,0,0,0,4,2,239.2,0,2.76470588235294,NA,0.645756457564576,0.0479704797047971
"222","J.Love","GB","QB",4,21,14,195,1,0,1,-1,0,0,0,0,0,0,0,11.7,0,-1,NA,0.666666666666667,0.0476190476190476
"223","A.Dillon","GB","RB",17,0,0,0,0,0,186,770,7,43,28,206,0,0,0,167.6,0.0732538330494037,4.13978494623656,7.35714285714286,NA,NA
"224","A.Jones","GB","RB",17,0,0,0,0,0,213,1121,2,72,59,395,5,1,0,248.6,0.122657580919932,5.26291079812207,6.69491525423729,NA,NA
"225","K.Hill","GB","RB",1,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0.7,0,7,NA,NA,NA
"226","P.Taylor","GB","RB",4,0,0,0,0,0,10,31,0,1,1,17,0,0,0,5.8,0.00170357751277683,3.1,17,NA,NA
"227","J.Deguara","GB","TE",9,0,0,0,0,0,0,0,0,15,13,114,0,0,0,24.4,0.0255536626916525,NA,8.76923076923077,NA,NA
"228","M.Lewis","GB","TE",6,0,0,0,0,0,0,0,0,7,6,66,2,0,0,26.6,0.0119250425894378,NA,11,NA,NA
"229","R.Tonyan","GB","TE",17,0,0,0,0,0,0,0,0,67,53,470,2,0,0,112,0.114139693356048,NA,8.86792452830189,NA,NA
"230","T.Davis","GB","TE",5,0,0,0,0,0,0,0,0,7,4,26,0,0,0,6.6,0.0119250425894378,NA,6.5,NA,NA
"231","A.Lazard","GB","WR",15,0,0,0,0,0,2,0,0,100,60,788,6,0,0,174.8,0.170357751277683,0,13.1333333333333,NA,NA
"232","A.Rodgers","GB","WR",4,0,0,0,0,0,0,0,0,8,4,50,0,0,0,9,0.0136286201022147,NA,12.5,NA,NA
"233","C.Watson","GB","WR",14,0,0,0,0,0,7,80,2,66,41,611,7,0,0,164.1,0.112436115843271,11.4285714285714,14.9024390243902,NA,NA
"234","J.Winfree","GB","WR",3,0,0,0,0,0,0,0,0,4,1,17,0,0,0,2.7,0.00681431005110733,NA,17,NA,NA
"235","R.Cobb","GB","WR",13,0,0,0,0,0,0,0,0,50,34,417,1,0,0,81.7,0.0851788756388416,NA,12.2647058823529,NA,NA
"236","R.Doubs","GB","WR",13,0,0,0,0,0,1,11,0,67,42,425,3,0,0,101.6,0.114139693356048,11,10.1190476190476,NA,NA
"237","S.Toure","GB","WR",4,0,0,0,0,0,0,0,0,10,5,82,1,0,0,19.2,0.0170357751277683,NA,16.4,NA,NA
"238","S.Watkins","GB","WR",7,0,0,0,0,0,0,0,0,22,13,206,0,0,0,33.6,0.0374787052810903,NA,15.8461538461538,NA,NA
"239","T.Hairston","HOU","FB",7,0,0,0,0,0,0,0,0,8,5,19,0,0,0,6.9,0.0142095914742451,NA,3.8,NA,NA
"240","D.Mills","HOU","QB",15,479,292,3118,17,15,32,108,2,0,0,0,0,3,1,181.52,0,3.375,NA,0.609603340292276,0.0354906054279749
"241","J.Driskel","HOU","QB",7,20,14,108,1,0,20,75,0,1,1,4,0,0,0,17.22,0.00177619893428064,3.75,4,0.7,0.05
"242","K.Allen","HOU","QB",2,78,46,416,2,4,6,13,0,0,0,0,0,1,0,15.94,0,2.16666666666667,NA,0.58974358974359,0.0256410256410256
"243","D.Ogunbowale","HOU","RB",11,0,0,0,0,0,42,123,1,26,20,104,0,0,0,48.7,0.0461811722912966,2.92857142857143,5.2,NA,NA
"244","D.Pierce","HOU","RB",13,0,0,0,0,0,220,939,4,39,30,165,1,2,0,166.4,0.0692717584369449,4.26818181818182,5.5,NA,NA
"245","E.Benjamin","HOU","RB",1,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0.1,0,0.333333333333333,NA,NA,NA
"246","R.Burkhead","HOU","RB",15,1,0,0,0,0,26,80,0,51,37,204,1,0,0,71.4,0.0905861456483126,3.07692307692308,5.51351351351351,0,0
"247","R.Freeman","HOU","RB",4,0,0,0,0,0,41,117,0,8,6,33,0,1,0,19,0.0142095914742451,2.85365853658537,5.5,NA,NA
"248","B.Jordan","HOU","TE",9,0,0,0,0,0,0,0,0,28,14,128,0,0,0,26.8,0.0497335701598579,NA,9.14285714285714,NA,NA
"249","J.Akins","HOU","TE",15,0,0,0,0,0,0,0,0,54,37,495,5,0,0,116.5,0.0959147424511545,NA,13.3783783783784,NA,NA
"250","M.Schreck","HOU","TE",2,0,0,0,0,0,0,0,0,2,2,6,0,0,0,2.6,0.00355239786856128,NA,3,NA,NA
"251","O.Howard","HOU","TE",11,0,0,0,0,0,0,0,0,23,10,145,2,0,0,36.5,0.0408525754884547,NA,14.5,NA,NA
"252","P.Brown","HOU","TE",3,0,0,0,0,0,0,0,0,10,7,72,0,0,0,14.2,0.0177619893428064,NA,10.2857142857143,NA,NA
"253","T.Quitoriano","HOU","TE",7,0,0,0,0,0,0,0,0,14,7,113,2,0,0,30.3,0.024866785079929,NA,16.1428571428571,NA,NA
"254","A.Rodgers","HOU","WR",5,0,0,0,0,0,2,7,0,17,12,154,1,0,0,34.1,0.0301953818827709,3.5,12.8333333333333,NA,NA
"255","B.Cooks","HOU","WR",13,0,0,0,0,0,2,7,0,93,57,699,3,0,0,145.6,0.165186500888099,3.5,12.2631578947368,NA,NA
"256","C.Conley","HOU","WR",1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.00355239786856128,NA,NA,NA,NA
"257","C.Moore","HOU","WR",15,0,0,0,0,0,3,3,0,74,48,548,2,0,0,115.1,0.131438721136767,1,11.4166666666667,NA,NA
"258","J.Camp","HOU","WR",1,0,0,0,0,0,0,0,0,1,1,7,0,0,0,1.7,0.00177619893428064,NA,7,NA,NA
"259","N.Collins","HOU","WR",10,0,0,0,0,0,0,0,0,66,37,481,2,0,0,97.1,0.117229129662522,NA,13,NA,NA
"260","P.Dorsett","HOU","WR",14,1,0,0,0,0,0,0,0,40,20,257,1,0,0,51.7,0.0710479573712256,NA,12.85,0,0
"261","T.Johnson","HOU","WR",1,0,0,0,0,0,0,0,0,1,1,8,0,0,0,1.8,0.00177619893428064,NA,8,NA,NA
"262","M.Ryan","IND","QB",12,461,309,3057,14,13,27,70,1,0,0,0,0,5,0,155.28,0,2.59259259259259,NA,0.670281995661605,0.0303687635574837
"263","N.Foles","IND","QB",2,42,25,224,0,4,2,8,0,0,0,0,0,0,0,1.76,0,4,NA,0.595238095238095,0
"264","S.Ehlinger","IND","QB",4,101,64,573,3,3,17,87,0,0,0,0,0,1,0,35.62,0,5.11764705882353,NA,0.633663366336634,0.0297029702970297
"265","D.Jackson","IND","RB",12,0,0,0,0,0,68,236,1,34,30,209,1,1,0,84.5,0.0587219343696028,3.47058823529412,6.96666666666667,NA,NA
"266","J.Taylor","IND","RB",11,0,0,0,0,0,192,861,4,40,28,143,0,3,0,146.4,0.0690846286701209,4.484375,5.10714285714286,NA,NA
"267","J.Wilkins","IND","RB",4,0,0,0,0,0,13,58,0,8,6,29,0,0,0,14.7,0.0138169257340242,4.46153846153846,4.83333333333333,NA,NA
"268","N.Hines","IND","RB",7,0,0,0,0,0,18,36,1,28,25,188,0,0,0,53.4,0.0483592400690846,2,7.52,NA,NA
"269","P.Lindsay","IND","RB",3,0,0,0,0,0,15,49,0,8,6,19,0,0,1,14.8,0.0138169257340242,3.26666666666667,3.16666666666667,NA,NA
"270","Z.Moss","IND","RB",8,0,0,0,0,0,76,365,1,5,4,12,0,0,0,47.7,0.00863557858376511,4.80263157894737,3,NA,NA
"271","J.Woods","IND","TE",12,0,0,0,0,0,0,0,0,40,25,312,3,0,0,74.2,0.0690846286701209,NA,12.48,NA,NA
"272","K.Granson","IND","TE",13,0,0,0,0,0,1,0,0,40,31,302,0,0,0,61.2,0.0690846286701209,0,9.74193548387097,NA,NA
"273","M.Alie-Cox","IND","TE",14,0,0,0,0,0,0,0,0,28,19,189,3,0,0,53.9,0.0483592400690846,NA,9.94736842105263,NA,NA
"274","A.Dulin","IND","WR",7,0,0,0,0,0,2,8,0,22,15,207,1,0,0,42.5,0.0379965457685665,4,13.8,NA,NA
"275","A.Pierce","IND","WR",16,0,0,0,0,0,0,0,0,78,41,593,2,0,0,112.3,0.134715025906736,NA,14.4634146341463,NA,NA
"276","D.Patmon","IND","WR",1,0,0,0,0,0,0,0,0,6,2,24,0,0,0,4.4,0.0103626943005181,NA,12,NA,NA
"277","K.Coutee","IND","WR",1,0,0,0,0,0,0,0,0,1,1,20,0,0,0,1,0.00172711571675302,NA,20,NA,NA
"278","M.Pittman","IND","WR",16,0,0,0,0,0,3,30,0,141,99,925,4,0,0,216.5,0.243523316062176,10,9.34343434343434,NA,NA
"279","M.Strachan","IND","WR",5,0,0,0,0,0,0,0,0,9,3,59,0,0,0,8.9,0.0155440414507772,NA,19.6666666666667,NA,NA
"280","P.Campbell","IND","WR",17,0,0,0,0,0,5,58,0,91,63,623,3,0,0,149.1,0.157167530224525,11.6,9.88888888888889,NA,NA
"281","C.Beathard","JAX","QB",4,11,7,35,0,1,4,-4,0,0,0,0,0,0,0,-1,0,-1,NA,0.636363636363636,0
"282","T.Lawrence","JAX","QB",17,584,387,4113,25,8,62,291,5,0,0,0,0,9,3,295.62,0,4.69354838709677,NA,0.662671232876712,0.0428082191780822
"283","J.Hasty","JAX","RB",14,0,0,0,0,0,46,194,2,26,20,126,1,0,0,70,0.043046357615894,4.21739130434783,6.3,NA,NA
"284","J.Robinson","JAX","RB",7,0,0,0,0,0,81,340,3,11,9,46,1,0,0,71.6,0.0182119205298013,4.19753086419753,5.11111111111111,NA,NA
"285","S.Conner","JAX","RB",5,0,0,0,0,0,12,42,1,0,0,0,0,0,0,10.2,0,3.5,NA,NA,NA
"286","T.Etienne","JAX","RB",17,0,0,0,0,0,220,1125,5,45,35,316,0,3,1,203.1,0.0745033112582782,5.11363636363636,9.02857142857143,NA,NA
"287","C.Manhertz","JAX","TE",6,0,0,0,0,0,0,0,0,8,6,42,0,0,0,10.2,0.0132450331125828,NA,7,NA,NA
"288","D.Arnold","JAX","TE",10,0,0,0,0,0,0,0,0,13,9,135,0,0,0,22.5,0.021523178807947,NA,15,NA,NA
"289","E.Engram","JAX","TE",17,0,0,0,0,0,2,13,0,98,73,766,4,0,0,176.9,0.162251655629139,6.5,10.4931506849315,NA,NA
"290","L.Farrell","JAX","TE",4,0,0,0,0,0,0,0,0,4,4,40,0,0,0,8,0.00662251655629139,NA,10,NA,NA
"291","C.Kirk","JAX","WR",17,1,0,0,0,0,5,11,0,133,84,1108,8,0,0,243.9,0.220198675496689,2.2,13.1904761904762,0,0
"292","J.Agnew","JAX","WR",14,0,0,0,0,0,12,86,0,30,23,187,3,0,0,70.3,0.0496688741721854,7.16666666666667,8.1304347826087,NA,NA
"293","M.Jones","JAX","WR",16,0,0,0,0,0,0,0,0,81,46,529,3,0,0,116.9,0.134105960264901,NA,11.5,NA,NA
"294","T.Jones","JAX","WR",4,0,0,0,0,0,0,0,0,4,3,30,0,0,0,6,0.00662251655629139,NA,10,NA,NA
"295","Z.Jones","JAX","WR",16,0,0,0,0,0,4,18,0,121,82,823,5,0,0,198.1,0.200331125827815,4.5,10.0365853658537,NA,NA
"296","M.Burton","KC","FB",6,0,0,0,0,0,5,7,0,3,2,11,0,0,0,3.8,0.00503355704697987,1.4,5.5,NA,NA
"297","C.Henne","KC","QB",2,2,0,0,0,0,5,-5,0,0,0,0,0,0,0,-0.5,0,-1,NA,0,0
"298","P.Mahomes","KC","QB",17,648,435,5250,41,12,61,358,4,1,1,6,0,0,3,417.4,0.00167785234899329,5.86885245901639,6,0.671296296296296,0.0632716049382716
"299","C.Edwards-Helaire","KC","RB",10,0,0,0,0,0,71,302,3,23,17,151,3,0,0,98.3,0.0385906040268456,4.25352112676056,8.88235294117647,NA,NA
"300","I.Pacheco","KC","RB",17,0,0,0,0,0,170,830,5,14,13,130,0,2,0,135,0.023489932885906,4.88235294117647,10,NA,NA
"301","J.McKinnon","KC","RB",17,0,0,0,0,0,72,291,1,71,56,512,9,0,0,196.3,0.119127516778523,4.04166666666667,9.14285714285714,NA,NA
"302","R.Jones","KC","RB",5,0,0,0,0,0,17,70,1,1,1,22,0,0,0,16.2,0.00167785234899329,4.11764705882353,22,NA,NA
"303","B.Bell","KC","TE",2,0,0,0,0,0,0,0,0,2,2,20,1,0,0,10,0.00335570469798658,NA,10,NA,NA
"304","J.Fortson","KC","TE",9,0,0,0,0,0,0,0,0,13,9,108,2,0,0,31.8,0.0218120805369128,NA,12,NA,NA
"305","N.Gray","KC","TE",17,0,0,0,0,0,1,1,1,34,28,299,1,0,0,70,0.0570469798657718,1,10.6785714285714,NA,NA
